level,steps,ep_reward,win,game_name,criteria
0,2790,-1,False,variant_jaws_2,1
0,2906,0,False,variant_jaws_2,1
0,3033,0,False,variant_jaws_2,1
0,3171,0,False,variant_jaws_2,1
0,3301,-1,False,variant_jaws_2,1
0,3632,5,False,variant_jaws_2,1
0,3690,-1,False,variant_jaws_2,1
0,3739,0,False,variant_jaws_2,1
0,3795,1,False,variant_jaws_2,1
0,3902,-1,False,variant_jaws_2,1
0,3980,-1,False,variant_jaws_2,1
0,4120,0,False,variant_jaws_2,1
0,4158,-1,False,variant_jaws_2,1
0,4264,0,False,variant_jaws_2,1
0,4328,-1,False,variant_jaws_2,1
0,4407,-1,False,variant_jaws_2,1
0,4601,4,False,variant_jaws_2,1
0,4708,0,False,variant_jaws_2,1
0,4793,0,False,variant_jaws_2,1
0,4886,0,False,variant_jaws_2,1
0,5021,1,False,variant_jaws_2,1
