_level,steps,ep_reward,win,game_name,criteria
0,99,-1,False,missilecommand,1
0,198,-1,False,missilecommand,1
0,387,-1,False,missilecommand,1
0,486,-1,False,missilecommand,1
0,585,1,False,missilecommand,1
0,684,-1,False,missilecommand,1
0,783,-1,False,missilecommand,1
0,904,3,True,missilecommand,1
1,1053,-2,True,missilecommand,1
2,1118,-2,False,missilecommand,1
2,1185,-2,False,missilecommand,1
2,1256,-2,False,missilecommand,1
2,1328,-2,False,missilecommand,1
2,1410,-2,False,missilecommand,1
2,1509,0,False,missilecommand,1
2,1568,-2,False,missilecommand,1
2,1687,0,False,missilecommand,1
2,1936,2,False,missilecommand,1
2,1991,-2,False,missilecommand,1
2,2049,-2,False,missilecommand,1
2,2102,-2,False,missilecommand,1
2,2178,-2,False,missilecommand,1
2,2277,0,False,missilecommand,1
2,2351,-2,False,missilecommand,1
2,2423,-2,False,missilecommand,1
2,2479,-2,False,missilecommand,1
2,2543,-1,False,missilecommand,1
2,2605,-2,False,missilecommand,1
2,2660,-2,False,missilecommand,1
2,2759,0,False,missilecommand,1
2,2827,-2,False,missilecommand,1
2,2926,4,False,missilecommand,1
2,2990,-2,False,missilecommand,1
2,3050,-2,False,missilecommand,1
2,3116,-2,False,missilecommand,1
2,3177,-2,False,missilecommand,1
2,3240,-2,False,missilecommand,1
2,3309,-2,False,missilecommand,1
2,3367,-1,False,missilecommand,1
2,3430,-2,False,missilecommand,1
2,3529,0,False,missilecommand,1
2,3648,0,False,missilecommand,1
2,3747,0,False,missilecommand,1
2,3812,-2,False,missilecommand,1
2,3870,-2,False,missilecommand,1
2,3969,2,False,missilecommand,1
2,4024,-2,False,missilecommand,1
2,4093,-2,False,missilecommand,1
2,4183,-2,False,missilecommand,1
2,4241,-2,False,missilecommand,1
2,4294,-2,False,missilecommand,1
2,4353,-2,False,missilecommand,1
2,4602,2,False,missilecommand,1
2,4673,-2,False,missilecommand,1
2,4734,0,False,missilecommand,1
2,4793,-2,False,missilecommand,1
2,4855,-2,False,missilecommand,1
2,4926,-2,False,missilecommand,1
2,4993,-2,False,missilecommand,1
2,5051,-2,False,missilecommand,1
2,5113,-2,False,missilecommand,1
2,5177,-2,False,missilecommand,1
2,5255,-2,False,missilecommand,1
2,5318,-2,False,missilecommand,1
2,5380,-1,False,missilecommand,1
2,5453,-2,False,missilecommand,1
2,5513,-2,False,missilecommand,1
2,5612,0,False,missilecommand,1
2,5677,-2,False,missilecommand,1
2,5740,-2,False,missilecommand,1
2,5839,2,False,missilecommand,1
2,5913,-2,False,missilecommand,1
2,5971,-2,False,missilecommand,1
2,6025,-2,False,missilecommand,1
2,6085,-2,False,missilecommand,1
2,6148,-2,False,missilecommand,1
2,6207,-2,False,missilecommand,1
2,6269,-2,False,missilecommand,1
2,6320,-2,False,missilecommand,1
2,6589,2,False,missilecommand,1
2,6708,0,False,missilecommand,1
2,6783,-2,False,missilecommand,1
2,6845,-2,False,missilecommand,1
2,6920,-2,False,missilecommand,1
2,6992,-2,False,missilecommand,1
2,7073,-2,False,missilecommand,1
2,7154,0,False,missilecommand,1
2,7253,0,False,missilecommand,1
2,7319,-2,False,missilecommand,1
2,7380,-2,False,missilecommand,1
2,7499,0,False,missilecommand,1
2,7566,-2,False,missilecommand,1
2,7633,-2,False,missilecommand,1
2,7699,-2,False,missilecommand,1
2,7798,2,False,missilecommand,1
2,7861,-2,False,missilecommand,1
2,7933,-2,False,missilecommand,1
2,7992,-2,False,missilecommand,1
2,8058,-2,False,missilecommand,1
2,8118,-2,False,missilecommand,1
2,8170,-2,False,missilecommand,1
2,8229,-2,False,missilecommand,1
2,8328,0,False,missilecommand,1
2,8396,-2,False,missilecommand,1
2,8458,-2,False,missilecommand,1
2,8521,-2,False,missilecommand,1
2,8580,-2,False,missilecommand,1
2,8645,-2,False,missilecommand,1
2,8701,-2,False,missilecommand,1
2,8820,2,False,missilecommand,1
2,8919,2,False,missilecommand,1
2,8991,0,False,missilecommand,1
2,9090,0,False,missilecommand,1
2,9189,0,False,missilecommand,1
2,9249,-2,False,missilecommand,1
2,9348,2,False,missilecommand,1
2,9415,-2,False,missilecommand,1
2,9482,-2,False,missilecommand,1
2,9548,-2,False,missilecommand,1
2,9619,-2,False,missilecommand,1
2,9693,-2,False,missilecommand,1
2,9763,-2,False,missilecommand,1
2,9833,-2,False,missilecommand,1
2,9892,-2,False,missilecommand,1
2,9952,-2,False,missilecommand,1
2,10014,-2,False,missilecommand,1
2,10077,-2,False,missilecommand,1
2,10326,4,False,missilecommand,1
2,10393,-2,False,missilecommand,1
2,10512,0,False,missilecommand,1
2,10611,0,False,missilecommand,1
2,10676,-2,False,missilecommand,1
2,10748,-2,False,missilecommand,1
