level,steps,ep_reward,win,game_name,criteria
0,601,45,False,variant_butterflies_2,1
0,958,9,False,variant_butterflies_2,1
0,1287,21,False,variant_butterflies_2,1
0,1544,11,False,variant_butterflies_2,1
0,3542,31,False,variant_butterflies_2,1
0,4108,17,False,variant_butterflies_2,1
0,4483,21,False,variant_butterflies_2,1
0,4838,11,False,variant_butterflies_2,1
0,5561,13,False,variant_butterflies_2,1
0,5944,15,False,variant_butterflies_2,1
0,6290,17,False,variant_butterflies_2,1
0,6465,5,False,variant_butterflies_2,1
0,6933,21,False,variant_butterflies_2,1
0,7246,21,False,variant_butterflies_2,1
0,7699,13,False,variant_butterflies_2,1
0,7988,19,False,variant_butterflies_2,1
0,8323,13,False,variant_butterflies_2,1
0,9317,33,True,variant_butterflies_2,1
1,9374,1,False,variant_butterflies_2,1
1,9569,11,False,variant_butterflies_2,1
1,9705,3,False,variant_butterflies_2,1
1,9920,13,False,variant_butterflies_2,1
1,10087,19,False,variant_butterflies_2,1
1,10146,3,False,variant_butterflies_2,1
1,10234,15,False,variant_butterflies_2,1
1,10577,21,False,variant_butterflies_2,1
1,10686,9,False,variant_butterflies_2,1
1,10775,11,False,variant_butterflies_2,1
1,10897,13,False,variant_butterflies_2,1
1,11242,21,False,variant_butterflies_2,1
1,11457,13,False,variant_butterflies_2,1
1,11548,7,False,variant_butterflies_2,1
1,11730,15,False,variant_butterflies_2,1
1,11994,23,False,variant_butterflies_2,1
1,12117,9,False,variant_butterflies_2,1
1,12217,3,False,variant_butterflies_2,1
1,12336,11,False,variant_butterflies_2,1
1,12524,13,False,variant_butterflies_2,1
1,12709,9,False,variant_butterflies_2,1
1,12920,19,False,variant_butterflies_2,1
1,13091,15,False,variant_butterflies_2,1
1,13137,5,False,variant_butterflies_2,1
1,13290,11,False,variant_butterflies_2,1
1,13348,9,False,variant_butterflies_2,1
1,13520,21,False,variant_butterflies_2,1
1,14211,35,False,variant_butterflies_2,1
1,14270,7,False,variant_butterflies_2,1
1,14793,27,False,variant_butterflies_2,1
1,14884,9,False,variant_butterflies_2,1
1,15122,19,False,variant_butterflies_2,1
1,15327,17,False,variant_butterflies_2,1
1,16004,31,False,variant_butterflies_2,1
1,16134,7,False,variant_butterflies_2,1
1,16340,19,False,variant_butterflies_2,1
1,16544,13,False,variant_butterflies_2,1
1,16699,9,False,variant_butterflies_2,1
1,16784,11,False,variant_butterflies_2,1
1,16927,13,False,variant_butterflies_2,1
1,18078,37,False,variant_butterflies_2,1
1,18304,7,False,variant_butterflies_2,1
1,19885,45,True,variant_butterflies_2,1
2,19997,1,False,variant_butterflies_2,1
2,20229,33,False,variant_butterflies_2,1
2,21168,29,False,variant_butterflies_2,1
2,22984,35,False,variant_butterflies_2,1
2,23145,-1,False,variant_butterflies_2,1
